"URL 1","URL 2"
"https://fasttrack.grv.org.au/Meeting/Details/1836910000","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910000"
"https://fasttrack.grv.org.au/Meeting/Details/1836910011","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910011"
"https://fasttrack.grv.org.au/Meeting/Details/1836910021","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910021"
"https://fasttrack.grv.org.au/Meeting/Details/1836910039","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910039"
"https://fasttrack.grv.org.au/Meeting/Details/1836910042","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910042"
"https://fasttrack.grv.org.au/Meeting/Details/1836910057","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910057"
"https://fasttrack.grv.org.au/Meeting/Details/1836910077","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910077"
"https://fasttrack.grv.org.au/Meeting/Details/1836910083","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910083"
"https://fasttrack.grv.org.au/Meeting/Details/1836910090","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910090"
"https://fasttrack.grv.org.au/Meeting/Details/1836910092","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910092"
"https://fasttrack.grv.org.au/Meeting/Details/1836910096","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910096"
"https://fasttrack.grv.org.au/Meeting/Details/1940000000","https://fasttrack.grv.org.au/RaceField/ViewRaces/1940000000"
"https://fasttrack.grv.org.au/Meeting/Details/1836910002","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910002"
"https://fasttrack.grv.org.au/Meeting/Details/1836910003","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910003"
"https://fasttrack.grv.org.au/Meeting/Details/1836910004","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910004"
"https://fasttrack.grv.org.au/Meeting/Details/1836910007","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910007"
"https://fasttrack.grv.org.au/Meeting/Details/1836910008","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910008"
"https://fasttrack.grv.org.au/Meeting/Details/1836910013","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910013"
"https://fasttrack.grv.org.au/Meeting/Details/1836910014","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910014"
"https://fasttrack.grv.org.au/Meeting/Details/1836910022","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910022"
"https://fasttrack.grv.org.au/Meeting/Details/1836910028","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910028"
"https://fasttrack.grv.org.au/Meeting/Details/1836910030","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910030"
"https://fasttrack.grv.org.au/Meeting/Details/1836910035","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910035"
"https://fasttrack.grv.org.au/Meeting/Details/1836910036","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910036"
"https://fasttrack.grv.org.au/Meeting/Details/1836910044","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910044"
"https://fasttrack.grv.org.au/Meeting/Details/1836910045","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910045"
"https://fasttrack.grv.org.au/Meeting/Details/1836910050","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910050"
"https://fasttrack.grv.org.au/Meeting/Details/1836910059","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910059"
"https://fasttrack.grv.org.au/Meeting/Details/1836910079","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910079"
"https://fasttrack.grv.org.au/Meeting/Details/1836910086","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910086"
"https://fasttrack.grv.org.au/Meeting/Details/1836910087","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910087"
"https://fasttrack.grv.org.au/Meeting/Details/1836910088","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910088"
"https://fasttrack.grv.org.au/Meeting/Details/1836910089","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910089"
"https://fasttrack.grv.org.au/Meeting/Details/1836910093","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910093"
"https://fasttrack.grv.org.au/Meeting/Details/1753990069","https://fasttrack.grv.org.au/RaceField/ViewRaces/1753990069"
"https://fasttrack.grv.org.au/Meeting/Details/1753990072","https://fasttrack.grv.org.au/RaceField/ViewRaces/1753990072"
"https://fasttrack.grv.org.au/Meeting/Details/1753990076","https://fasttrack.grv.org.au/RaceField/ViewRaces/1753990076"
"https://fasttrack.grv.org.au/Meeting/Details/1836910005","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910005"
"https://fasttrack.grv.org.au/Meeting/Details/1836910006","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910006"
"https://fasttrack.grv.org.au/Meeting/Details/1836910009","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910009"
"https://fasttrack.grv.org.au/Meeting/Details/1836910012","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910012"
"https://fasttrack.grv.org.au/Meeting/Details/1836910018","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910018"
"https://fasttrack.grv.org.au/Meeting/Details/1836910025","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910025"
"https://fasttrack.grv.org.au/Meeting/Details/1836910029","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910029"
"https://fasttrack.grv.org.au/Meeting/Details/1836910031","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910031"
"https://fasttrack.grv.org.au/Meeting/Details/1836910032","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910032"
"https://fasttrack.grv.org.au/Meeting/Details/1836910040","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910040"
"https://fasttrack.grv.org.au/Meeting/Details/1836910043","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910043"
"https://fasttrack.grv.org.au/Meeting/Details/1836910046","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910046"
"https://fasttrack.grv.org.au/Meeting/Details/1836910053","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910053"
"https://fasttrack.grv.org.au/Meeting/Details/1836910055","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910055"
"https://fasttrack.grv.org.au/Meeting/Details/1836910058","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910058"
"https://fasttrack.grv.org.au/Meeting/Details/1836910067","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910067"
"https://fasttrack.grv.org.au/Meeting/Details/1836910072","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910072"
"https://fasttrack.grv.org.au/Meeting/Details/1836910073","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910073"
"https://fasttrack.grv.org.au/Meeting/Details/1836910075","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910075"
"https://fasttrack.grv.org.au/Meeting/Details/1836910080","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910080"
"https://fasttrack.grv.org.au/Meeting/Details/1836910081","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910081"
"https://fasttrack.grv.org.au/Meeting/Details/1836910082","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910082"
"https://fasttrack.grv.org.au/Meeting/Details/1836910084","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910084"
"https://fasttrack.grv.org.au/Meeting/Details/1836910085","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910085"
"https://fasttrack.grv.org.au/Meeting/Details/1836910091","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910091"
"https://fasttrack.grv.org.au/Meeting/Details/1836910094","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910094"
"https://fasttrack.grv.org.au/Meeting/Details/1836910095","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910095"
"https://fasttrack.grv.org.au/Meeting/Details/1753990063","https://fasttrack.grv.org.au/RaceField/ViewRaces/1753990063"
"https://fasttrack.grv.org.au/Meeting/Details/1753990064","https://fasttrack.grv.org.au/RaceField/ViewRaces/1753990064"
"https://fasttrack.grv.org.au/Meeting/Details/1753990065","https://fasttrack.grv.org.au/RaceField/ViewRaces/1753990065"
"https://fasttrack.grv.org.au/Meeting/Details/1753990066","https://fasttrack.grv.org.au/RaceField/ViewRaces/1753990066"
"https://fasttrack.grv.org.au/Meeting/Details/1753990067","https://fasttrack.grv.org.au/RaceField/ViewRaces/1753990067"
"https://fasttrack.grv.org.au/Meeting/Details/1753990073","https://fasttrack.grv.org.au/RaceField/ViewRaces/1753990073"
"https://fasttrack.grv.org.au/Meeting/Details/1753990074","https://fasttrack.grv.org.au/RaceField/ViewRaces/1753990074"
"https://fasttrack.grv.org.au/Meeting/Details/1836910001","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910001"
"https://fasttrack.grv.org.au/Meeting/Details/1836910010","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910010"
"https://fasttrack.grv.org.au/Meeting/Details/1836910015","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910015"
"https://fasttrack.grv.org.au/Meeting/Details/1836910016","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910016"
"https://fasttrack.grv.org.au/Meeting/Details/1836910017","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910017"
"https://fasttrack.grv.org.au/Meeting/Details/1836910019","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910019"
"https://fasttrack.grv.org.au/Meeting/Details/1836910020","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910020"
"https://fasttrack.grv.org.au/Meeting/Details/1836910023","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910023"
"https://fasttrack.grv.org.au/Meeting/Details/1836910024","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910024"
"https://fasttrack.grv.org.au/Meeting/Details/1836910026","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910026"
"https://fasttrack.grv.org.au/Meeting/Details/1836910027","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910027"
"https://fasttrack.grv.org.au/Meeting/Details/1836910033","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910033"
"https://fasttrack.grv.org.au/Meeting/Details/1836910034","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910034"
"https://fasttrack.grv.org.au/Meeting/Details/1836910037","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910037"
"https://fasttrack.grv.org.au/Meeting/Details/1836910038","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910038"
"https://fasttrack.grv.org.au/Meeting/Details/1836910041","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910041"
"https://fasttrack.grv.org.au/Meeting/Details/1836910047","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910047"
"https://fasttrack.grv.org.au/Meeting/Details/1836910048","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910048"
"https://fasttrack.grv.org.au/Meeting/Details/1836910049","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910049"
"https://fasttrack.grv.org.au/Meeting/Details/1836910051","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910051"
"https://fasttrack.grv.org.au/Meeting/Details/1836910052","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910052"
"https://fasttrack.grv.org.au/Meeting/Details/1836910054","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910054"
"https://fasttrack.grv.org.au/Meeting/Details/1836910056","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910056"
"https://fasttrack.grv.org.au/Meeting/Details/1836910068","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910068"
"https://fasttrack.grv.org.au/Meeting/Details/1836910069","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910069"
"https://fasttrack.grv.org.au/Meeting/Details/1836910070","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910070"
"https://fasttrack.grv.org.au/Meeting/Details/1836910071","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910071"
"https://fasttrack.grv.org.au/Meeting/Details/1836910078","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910078"
"https://fasttrack.grv.org.au/Meeting/Details/1912570009","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570009"
"https://fasttrack.grv.org.au/Meeting/Details/1912570078","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570078"
"https://fasttrack.grv.org.au/Meeting/Details/1958240005","https://fasttrack.grv.org.au/RaceField/ViewRaces/1958240005"
"https://fasttrack.grv.org.au/Meeting/Details/1912570000","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570000"
"https://fasttrack.grv.org.au/Meeting/Details/1912570006","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570006"
"https://fasttrack.grv.org.au/Meeting/Details/1912570007","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570007"
"https://fasttrack.grv.org.au/Meeting/Details/1912570010","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570010"
"https://fasttrack.grv.org.au/Meeting/Details/1912570015","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570015"
"https://fasttrack.grv.org.au/Meeting/Details/1912570016","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570016"
"https://fasttrack.grv.org.au/Meeting/Details/1912570024","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570024"
"https://fasttrack.grv.org.au/Meeting/Details/1912570031","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570031"
"https://fasttrack.grv.org.au/Meeting/Details/1912570032","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570032"
"https://fasttrack.grv.org.au/Meeting/Details/1912570042","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570042"
"https://fasttrack.grv.org.au/Meeting/Details/1912570049","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570049"
"https://fasttrack.grv.org.au/Meeting/Details/1912570050","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570050"
"https://fasttrack.grv.org.au/Meeting/Details/1912570060","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570060"
"https://fasttrack.grv.org.au/Meeting/Details/1912570061","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570061"
"https://fasttrack.grv.org.au/Meeting/Details/1912570075","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570075"
"https://fasttrack.grv.org.au/Meeting/Details/1912570077","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570077"
"https://fasttrack.grv.org.au/Meeting/Details/1912570083","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570083"
"https://fasttrack.grv.org.au/Meeting/Details/1912570085","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570085"
"https://fasttrack.grv.org.au/Meeting/Details/1912570089","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570089"
"https://fasttrack.grv.org.au/Meeting/Details/1958240006","https://fasttrack.grv.org.au/RaceField/ViewRaces/1958240006"
"https://fasttrack.grv.org.au/Meeting/Details/1958240007","https://fasttrack.grv.org.au/RaceField/ViewRaces/1958240007"
"https://fasttrack.grv.org.au/Meeting/Details/1836910063","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910063"
"https://fasttrack.grv.org.au/Meeting/Details/1836910065","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910065"
"https://fasttrack.grv.org.au/Meeting/Details/1836910076","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910076"
"https://fasttrack.grv.org.au/Meeting/Details/1912570001","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570001"
"https://fasttrack.grv.org.au/Meeting/Details/1912570003","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570003"
"https://fasttrack.grv.org.au/Meeting/Details/1912570008","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570008"
"https://fasttrack.grv.org.au/Meeting/Details/1912570011","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570011"
"https://fasttrack.grv.org.au/Meeting/Details/1912570013","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570013"
"https://fasttrack.grv.org.au/Meeting/Details/1912570017","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570017"
"https://fasttrack.grv.org.au/Meeting/Details/1912570020","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570020"
"https://fasttrack.grv.org.au/Meeting/Details/1912570023","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570023"
"https://fasttrack.grv.org.au/Meeting/Details/1912570026","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570026"
"https://fasttrack.grv.org.au/Meeting/Details/1912570028","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570028"
"https://fasttrack.grv.org.au/Meeting/Details/1912570033","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570033"
"https://fasttrack.grv.org.au/Meeting/Details/1912570036","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570036"
"https://fasttrack.grv.org.au/Meeting/Details/1912570038","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570038"
"https://fasttrack.grv.org.au/Meeting/Details/1912570041","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570041"
"https://fasttrack.grv.org.au/Meeting/Details/1912570046","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570046"
"https://fasttrack.grv.org.au/Meeting/Details/1912570051","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570051"
"https://fasttrack.grv.org.au/Meeting/Details/1912570054","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570054"
"https://fasttrack.grv.org.au/Meeting/Details/1912570056","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570056"
"https://fasttrack.grv.org.au/Meeting/Details/1912570059","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570059"
"https://fasttrack.grv.org.au/Meeting/Details/1912570063","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570063"
"https://fasttrack.grv.org.au/Meeting/Details/1912570071","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570071"
"https://fasttrack.grv.org.au/Meeting/Details/1912570076","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570076"
"https://fasttrack.grv.org.au/Meeting/Details/1912570079","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570079"
"https://fasttrack.grv.org.au/Meeting/Details/1912570080","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570080"
"https://fasttrack.grv.org.au/Meeting/Details/1912570082","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570082"
"https://fasttrack.grv.org.au/Meeting/Details/1912570086","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570086"
"https://fasttrack.grv.org.au/Meeting/Details/1912570087","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570087"
"https://fasttrack.grv.org.au/Meeting/Details/1912570088","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570088"
"https://fasttrack.grv.org.au/Meeting/Details/1912570090","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570090"
"https://fasttrack.grv.org.au/Meeting/Details/1836910060","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910060"
"https://fasttrack.grv.org.au/Meeting/Details/1836910061","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910061"
"https://fasttrack.grv.org.au/Meeting/Details/1836910062","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910062"
"https://fasttrack.grv.org.au/Meeting/Details/1836910064","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910064"
"https://fasttrack.grv.org.au/Meeting/Details/1836910066","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910066"
"https://fasttrack.grv.org.au/Meeting/Details/1836910074","https://fasttrack.grv.org.au/RaceField/ViewRaces/1836910074"
"https://fasttrack.grv.org.au/Meeting/Details/1912570002","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570002"
"https://fasttrack.grv.org.au/Meeting/Details/1912570004","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570004"
"https://fasttrack.grv.org.au/Meeting/Details/1912570005","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570005"
"https://fasttrack.grv.org.au/Meeting/Details/1912570012","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570012"
"https://fasttrack.grv.org.au/Meeting/Details/1912570014","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570014"
"https://fasttrack.grv.org.au/Meeting/Details/1912570018","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570018"
"https://fasttrack.grv.org.au/Meeting/Details/1912570019","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570019"
"https://fasttrack.grv.org.au/Meeting/Details/1912570021","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570021"
"https://fasttrack.grv.org.au/Meeting/Details/1912570025","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570025"
"https://fasttrack.grv.org.au/Meeting/Details/1912570027","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570027"
"https://fasttrack.grv.org.au/Meeting/Details/1912570029","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570029"
"https://fasttrack.grv.org.au/Meeting/Details/1912570030","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570030"
"https://fasttrack.grv.org.au/Meeting/Details/1912570034","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570034"
"https://fasttrack.grv.org.au/Meeting/Details/1912570035","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570035"
"https://fasttrack.grv.org.au/Meeting/Details/1912570037","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570037"
"https://fasttrack.grv.org.au/Meeting/Details/1912570039","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570039"
"https://fasttrack.grv.org.au/Meeting/Details/1912570043","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570043"
"https://fasttrack.grv.org.au/Meeting/Details/1912570044","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570044"
"https://fasttrack.grv.org.au/Meeting/Details/1912570045","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570045"
"https://fasttrack.grv.org.au/Meeting/Details/1912570047","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570047"
"https://fasttrack.grv.org.au/Meeting/Details/1912570048","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570048"
"https://fasttrack.grv.org.au/Meeting/Details/1912570052","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570052"
"https://fasttrack.grv.org.au/Meeting/Details/1912570053","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570053"
"https://fasttrack.grv.org.au/Meeting/Details/1912570055","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570055"
"https://fasttrack.grv.org.au/Meeting/Details/1912570057","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570057"
"https://fasttrack.grv.org.au/Meeting/Details/1912570062","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570062"
"https://fasttrack.grv.org.au/Meeting/Details/1912570072","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570072"
"https://fasttrack.grv.org.au/Meeting/Details/1912570073","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570073"
"https://fasttrack.grv.org.au/Meeting/Details/1912570074","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570074"
"https://fasttrack.grv.org.au/Meeting/Details/1912570081","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570081"
"https://fasttrack.grv.org.au/Meeting/Details/1912570084","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570084"
"https://fasttrack.grv.org.au/Meeting/Details/1912570065","https://fasttrack.grv.org.au/RaceField/ViewRaces/1912570065"
"https://fasttrack.grv.org.au/Meeting/Details/1955080001","https://fasttrack.grv.org.au/RaceField/ViewRaces/1955080001"
"https://fasttrack.grv.org.au/Meeting/Details/1955080009","https://fasttrack.grv.org.au/RaceField/ViewRaces/1955080009"
"https://fasttrack.grv.org.au/Meeting/Details/1955080011","https://fasttrack.grv.org.au/RaceField/ViewRaces/1955080011"
"https://fasttrack.grv.org.au/Meeting/Details/1955080012","https://fasttrack.grv.org.au/RaceField/ViewRaces/1955080012"
"https://fasttrack.grv.org.au/Meeting/Details/1955080089","https://fasttrack.grv.org.au/RaceField/ViewRaces/1955080089"
