Name;Phone;Email;Website;Address;
Waldseilgarten Rütihof;https://tel.search.ch/graenichen/ruetihof-1/waldseilgarten-ruetihof;062 842 32 02 *;;;Rütihof 1, 5722 Gränichen/AG
Wilden Mann;https://tel.search.ch/luzern/bahnhofstrasse-30/wilden-mann;041 210 16 66 *;;;Bahnhofstrasse 30, 6003 Luzern
Yourte aux Rochers de Naye;https://tel.search.ch/caux/-/aux-rochers-de-naye-yourte;021 989 81 90;;;1824 Caux/VD
Alex Hotel;https://tel.search.ch/zermatt/bodmenstrasse-12/alex-hotel-2;027 966 70 70 *;;;Bodmenstrasse 12, 3920 Zermatt/VS
Café-Hotel Appenzell;https://tel.search.ch/appenzell/hauptgasse-37/cafe-hotel-appenzell;071 788 15 15 *;;;Hauptgasse 37, 9050 Appenzell/AI
Camping  Hotel Campofelice;https://tel.search.ch/tenero/via-alle-brere-7/camping-hotel-campofelice;091 745 14 17 *;;;via alle Brere 7, 6598 Tenero/TI
Gasthof Kreuz Egerkingen, Mimi + Louis Bischofberger;https://tel.search.ch/egerkingen/oltnerstrasse-11/gasthof-kreuz-2;062 398 03 33 *;;;Oltnerstrasse 11, 4622 Egerkingen/SO
Gurten - Park im Grünen;https://tel.search.ch/wabern/-/gurten-park-im-gruenen;031 970 33 33 *;;;Gurten, 3084 Wabern/BE
Hotel Basel;https://tel.search.ch/basel/muenzgasse-12/hotel-basel-2;061 264 68 00 *;;;Münzgasse 12, 4001 Basel
Hotel Baseltor;https://tel.search.ch/solothurn/hauptgasse-79/hotel-baseltor-2;032 622 34 22 *;;;Hauptgasse 79, 4500 Solothurn
Hotel Krone Unterstrass;https://tel.search.ch/zuerich/schaffhauserstrasse-1/hotel-krone-unterstrass-4;044 360 56 56 *;;;Schaffhauserstrasse 1, 8006 Zürich
Hotel Kurhaus;https://tel.search.ch/lenzerheide-lai/voa-principala-40/kurhaus;081 384 11 34;;;Voa Principala 40, 7078 Lenzerheide/Lai/GR
Landgasthof Lueg;https://tel.search.ch/kaltacker-bei-heimiswil/luegstrasse-535/landgasthof-lueg;034 435 18 81 *;;;Luegstrasse 535, 3413 Kaltacker bei Heimiswil/BE
Landgasthof Sternen;https://tel.search.ch/buehler/dorfstrasse-97/landgasthof-sternen;071 793 17 58 *;;;Dorfstrasse 97, 9055 Bühler/AR
Parkhotel Gunten;https://tel.search.ch/gunten/seestrasse-90/parkhotel-gunten;033 252 88 52 *;;;Seestrasse 90, 3654 Gunten/BE
Restaurant Bodenseehotel Weisses Rössli;https://tel.search.ch/staad/hauptstrasse-69/weisses-roessli;071 855 15 15 *;;;Hauptstrasse 69, 9422 Staad/SG
Seehotel Delphin;https://tel.search.ch/meisterschwanden/delphinstrasse-26/seehotel-delphin-ag;056 676 66 80 *;;;Delphinstrasse 26, 5616 Meisterschwanden/AG
Adler Adelboden;https://tel.search.ch/adelboden/dorfstrasse-19/adler-adelboden-2;033 673 41 41 *;;;Dorfstrasse 19, 3715 Adelboden/BE
Ausbildungszentrum für die Schweizer Fleischwirtschaft;https://tel.search.ch/spiez/schachenstrasse-43/ausbildungszentrum-fuer-die-schweizer-fleischwirtschaft;033 650 81 81;;;Schachenstrasse 43, 3700 Spiez/BE
Banana City;https://tel.search.ch/winterthur/schaffhauserstrasse-8/banana-city;052 268 16 16 *;;;Schaffhauserstrasse 8, 8400 Winterthur
Belvédère Scuol AG;https://tel.search.ch/scuol/stradun-330/belvedere-scuol-ag;081 861 06 06;;;Stradun 330, 7550 Scuol/GR
best western Alpen resort;https://tel.search.ch/zermatt/spissstrasse-52/best-western-alpen-resort;027 966 30 00 *;;;Spissstrasse 52, 3920 Zermatt/VS
Best Western Hotel Walhalla;https://tel.search.ch/st-gallen/poststrasse-27/best-western-hotel-walhalla;071 228 28 00 *;;;Poststrasse 27, 9000 St. Gallen
Bleichibeiz;https://tel.search.ch/wald/jonastrasse/bleichibeiz;055 256 70 20 *;;;Jonastrasse, 8636 Wald/ZH
erlebniswelt muotathal GmbH;https://tel.search.ch/muotathal/balm-40/erlebniswelt-muotathal-gmbh;041 831 81 50;;;Balm 40, 6436 Muotathal/SZ
Grischa - DAS Hotel Davos;https://tel.search.ch/davos-platz/talstrasse-3/grischa-das-hotel-davos;081 414 97 97 *;;;Talstrasse 3, 7270 Davos Platz/GR
Hirschen Landhotel;https://tel.search.ch/erlinsbach/hauptstrasse-125/hirschen-landhotel-2;062 857 33 33 *;;;Hauptstrasse 125, 5015 Erlinsbach/SO
HOTEL aarau-WEST;https://tel.search.ch/oberentfelden/muhenstrasse-58/hotel-aarau-west;062 737 01 01 *;;;Muhenstrasse 58, 5036 Oberentfelden/AG
Hotel Eden;https://tel.search.ch/spiez/seestrasse-58/hotel-eden;033 655 99 00 *;;;Seestrasse 58, 3700 Spiez/BE
Hôtel Jean-Jacques Rousseau;https://tel.search.ch/la-neuveville/promenade-jj-rousseau-1/hotel-jean-jacques-rousseau;032 752 36 52;;;promenade JJ Rousseau 1, 2520 La Neuveville/BE
Hotel Seehof Davos;https://tel.search.ch/davos-dorf/promenade-159/hotel-seehof-davos;081 417 94 44 *;;;Promenade 159, 7260 Davos Dorf/GR
lofthotel;https://tel.search.ch/murg/-/lofthotel;081 720 35 75 *;;;alte Spinnerei, 8877 Murg/SG
Militärkantine St. Gallen AG;https://tel.search.ch/st-gallen/kreuzbleicheweg-2/militaerkantine-st-gallen-ag;071 279 10 00 *;;;Kreuzbleicheweg 2, 9000 St. Gallen
Mirabeau Hotel & Alpine Residence;https://tel.search.ch/zermatt/untere-mattenstrasse-12/mirabeau-hotel-alpine-residence;027 966 26 60 *;;;Untere Mattenstrasse 12, 3920 Zermatt/VS
Mövenpick Hôtel Lausanne;https://tel.search.ch/lausanne/avenue-de-rhodanie-4/moevenpick-hotel-lausanne;021 612 76 12;;;avenue de Rhodanie 4, 1007 Lausanne
Wysses Rössli;https://tel.search.ch/schwyz/hauptplatz-3/wysses-roessli;041 811 19 22 *;;;Hauptplatz 3, 6430 Schwyz
Zentrum Ländli;https://tel.search.ch/oberaegeri/im-laendli-16/zentrum-laendli;041 754 91 11;;;Im Ländli 16, 6315 Oberägeri/ZG
Zur alten Herberge;https://tel.search.ch/niederbueren/staatsstrasse-35/zur-alten-herberge;071 422 20 91;;;Staatsstrasse 35, 9246 Niederbüren/SG
Albana Real;https://tel.search.ch/zermatt/schluhmattstrasse-19/albana-real;027 966 61 61;;;Schluhmattstrasse 19, 3920 Zermatt/VS
Alpenblick;https://tel.search.ch/schwende/kuechenrain-5/alpenblick;071 799 11 73 *;;;Küchenrain 5, 9057 Schwende/AI
Angelo Delea SA;https://tel.search.ch/losone/via-zandone-11/angelo-delea-sa;091 791 08 17 *;;;via Zandone 11, 6616 Losone/TI
Anker Hotel & Restaurant;https://tel.search.ch/teufen/dorf-10/anker-hotel-restaurant;071 333 13 45 *;;;Dorf 10, 9053 Teufen/AR
APARTHOTEL Rotkreuz;https://tel.search.ch/rotkreuz/mattenstrasse-1/aparthotel-rotkreuz;041 799 49 99 *;;;Mattenstrasse 1, 6343 Rotkreuz/ZG
Château Gütsch;https://tel.search.ch/luzern/kanonenstrasse/chateau-guetsch-3;041 289 14 14 *;;;Kanonenstrasse, 6003 Luzern
Gasthof Löwen;https://tel.search.ch/bubikon/wolfhauserstrasse-2/gasthof-loewen;055 243 17 16 *;;;Wolfhauserstrasse 2, 8608 Bubikon/ZH
Hôtel Alpes et Lac;https://tel.search.ch/neuchatel/place-de-la-gare-2/hotel-alpes-et-lac-2;032 723 19 19 *;;;place de la Gare 2, 2000 Neuchâtel
Hotel Florhof;https://tel.search.ch/zuerich/florhofgasse-4/hotel-florhof-2;044 250 26 26;;;Florhofgasse 4, 8001 Zürich
Hotel KERNEN;https://tel.search.ch/schoenried/dorfstrasse-58/hotel-kernen;033 748 40 20 *;;;Dorfstrasse 58, 3778 Schönried/BE
Hotel Kindli;https://tel.search.ch/zuerich/pfalzgasse-1/hotel-kindli-2;043 888 76 76 *;;;Pfalzgasse 1, 8001 Zürich
Hotel Perren;https://tel.search.ch/zermatt/vispastrasse-10/hotel-perren-2;027 966 52 00 *;;;Vispastrasse 10, 3920 Zermatt/VS
Hotel Stella Panoramico;https://tel.search.ch/orselina/via-al-parco-14/hotel-stella-panoramico;091 743 66 81;;;via al Parco 14, 6644 Orselina/TI
Parkhotel Delta;https://tel.search.ch/ascona/via-delta-137-141/parkhotel-delta;091 785 77 85 *;;;via Delta 137-141, 6612 Ascona/TI
Seehotel Sternen;https://tel.search.ch/horw/winkelstrasse-46/seehotel-sternen;041 348 24 82 *;;;Winkelstrasse 46, 6048 Horw/LU
Weingarten AG;https://tel.search.ch/affoltern-am-albis/untere-bahnhofstrasse-8/weingarten-ag;044 761 63 92 *;;;Untere Bahnhofstrasse 8, 8910 Affoltern am Albis/ZH
Atrium Hotel Blume;https://tel.search.ch/baden/kurplatz-4/atrium-hotel-blume;056 200 02 00;;;Kurplatz 4, 5400 Baden/AG
Boldern Hotel Restaurant Seminar;https://tel.search.ch/maennedorf/boldernstrasse-83/boldern-hotel-restaurant-seminar;044 921 71 11 *;;;Boldernstrasse 83, 8708 Männedorf/ZH
Gasthof zum Ochsen;https://tel.search.ch/arlesheim/ermitagestrasse-16/gasthof-zum-ochsen-2;061 706 52 00 *;;;Ermitagestrasse 16, 4144 Arlesheim/BL
Gottlieber - Hotel Die Krone AG;https://tel.search.ch/gottlieben/seestrasse-11/gottlieber-hotel-die-krone-ag;071 666 80 60 *;;;Seestrasse 11, 8274 Gottlieben/TG
Hotel EDEN im Park Restaurant Makaan;https://tel.search.ch/rheinfelden/froneggweg-3/hotel-eden-im-park-restaurant-makaan;061 836 24 24;;;Froneggweg 3, 4310 Rheinfelden/AG
Hotel und Kurhaus Weissenstein;https://tel.search.ch/weissenstein-b-solothurn/weissensteinstrasse/hotel-und-kurhaus-weissenstein;032 530 17 17 *;;;Weissensteinstrasse, 4515 Weissenstein b. Solothurn/SO
Hotel zur Therme;https://tel.search.ch/bad-zurzach/quellenstrasse-31/hotel-zur-therme;056 265 22 22 *;;;Quellenstrasse 31, 5330 Bad Zurzach/AG
Kloster Kappel;https://tel.search.ch/kappel-am-albis/-/kloster-kappel;044 764 88 10 *;;;8926 Kappel am Albis/ZH
Matthiol Hotel;https://tel.search.ch/zermatt/moosstrasse-40/matthiol-hotel;027 968 17 17 *;;;Moosstrasse 40, 3920 Zermatt/VS
Parkhotel;https://tel.search.ch/bad-zurzach/badstrasse-44/parkhotel;056 269 88 11 *;;;Badstrasse 44, 5330 Bad Zurzach/AG
Park Hotel Oberhofen;https://tel.search.ch/oberhofen-am-thunersee/friedbuehlweg-36/park-hotel-oberhofen;033 244 91 91;;;Friedbühlweg 36, 3653 Oberhofen am Thunersee/BE
Paxmontana;https://tel.search.ch/flueeli-ranft/dossen-1/paxmontana;041 666 24 00 *;;;Dossen 1, 6073 Flüeli-Ranft/OW
RAMADA Hotel Solothurn;https://tel.search.ch/solothurn/schaenzlistrasse-5/ramada-hotel-solothurn;032 655 46 00;;;Schänzlistrasse 5, 4500 Solothurn
Restaurant & Hotel Frohsinn AG;https://tel.search.ch/kuessnacht-am-rigi/zugerstrasse-5/restaurant-hotel-frohsinn-ag;041 850 14 14 *;;;Zugerstrasse 5, 6403 Küssnacht am Rigi/SZ
Restaurant Waldheim;https://tel.search.ch/hermetschwil-staffeln/waldheimweg-2/restaurant-waldheim;056 633 88 88 *;;;Waldheimweg 2, 5626 Hermetschwil-Staffeln/AG
Schloss Hünigen;https://tel.search.ch/konolfingen/freimettigenstrasse-9/schloss-huenigen-3;031 791 26 11 *;;;Freimettigenstrasse 9, 3510 Konolfingen/BE
Seminarhotel Kloster Kappel;https://tel.search.ch/kappel-am-albis/-/seminarhotel-kloster-kappel;044 764 88 10 *;;;8926 Kappel am Albis/ZH
Starling Geneva Hotel & Conference Center;https://tel.search.ch/le-grand-saconnex/route-francois-peyrot-34/starling-geneva-hotel-conference-center-2;022 747 02 02 *;;;route François-Peyrot 34, 1218 Le Grand-Saconnex/GE
Suvretta House;https://tel.search.ch/st-moritz/via-chasellas-1/suvretta-house;081 836 36 36;;;Via Chasellas 1, 7500 St. Moritz/GR
City Hotel Oberland;https://tel.search.ch/interlaken/hoeheweg-7/city-hotel-oberland-2;033 827 87 87 *;;;Höheweg 7, 3800 Interlaken/BE
Excelsior;https://tel.search.ch/zermatt/hofmattstrasse-38/excelsior;027 966 35 00 *;;;Hofmattstrasse 38, 3920 Zermatt/VS
Gasthaus Schlosshalde;https://tel.search.ch/stadel/moersburgstrasse-36/gasthaus-schlosshalde;052 233 78 78 *;;;Mörsburgstrasse 36, 8404 Stadel (Winterthur)/ZH
Hotel Albris;https://tel.search.ch/pontresina/via-maistra-228/hotel-albris;081 838 80 40 *;;;Via Maistra 228, 7504 Pontresina/GR
Hotel Bildungszentrum 21 AG;https://tel.search.ch/basel/missionsstrasse-21/hotel-bildungszentrum-21-ag-2;061 260 21 21 *;;;Missionsstrasse 21, 4055 Basel
Hotel City Zürich;https://tel.search.ch/zuerich/loewenstrasse-34/hotel-city-zuerich;044 217 17 17 *;;;Löwenstrasse 34, 8001 Zürich
Hotel Glockenhof;https://tel.search.ch/zuerich/sihlstrasse-31/hotel-glockenhof-2;044 225 91 91 *;;;Sihlstrasse 31, 8001 Zürich
Hôtel-Restaurant du Cerf;https://tel.search.ch/sonceboz-sombeval/rue-du-college-4/soldati-gastronomie-sa;032 488 33 22 *;;;rue du Collège 4, 2605 Sonceboz-Sombeval/BE
Hotel-Restaurant Mont-Vully;https://tel.search.ch/lugnorre/route-du-mont-50/hotel-restaurant-mont-vully;026 673 21 21 *;;;route du Mont 50, 1789 Lugnorre/FR
Hotel Restaurant Wolfensberg;https://tel.search.ch/degersheim/-/hotel-restaurant-wolfensberg;071 370 02 02 *;;;9113 Degersheim/SG
Hotel Rössli Tufertschwil  AG;https://tel.search.ch/luetisburg/tufertschwil-20/hotel-landgasthof-roessli;071 932 01 00 *;;;Tufertschwil 20, 9604 Lütisburg/SG
Hotel THE DOM****;https://tel.search.ch/saas-fee/dorfplatz-2/hotel-the-dom;027 958 77 00 *;;;Dorfplatz 2, 3906 Saas-Fee/VS
Hotel Visperhof;https://tel.search.ch/visp/bahnhofstrasse-2/hotel-visperhof-2;027 948 38 00 *;;;Bahnhofstrasse 2, 3930 Visp/VS
Parkhotel Brenscino -        3 Stelle Superior;https://tel.search.ch/brissago/via-sacro-monte-21/parkhotel-brenscino-3-stelle-superior;091 786 81 11 *;;;via Sacro Monte 21, 6614 Brissago/TI
See Hotel Gotthard;https://tel.search.ch/weggis/gotthardstrasse-11/see-hotel-gotthard;041 390 21 14 *;;;Gotthardstrasse 11, 6353 Weggis/LU
Seminar- und Erlebnishotel RömerTurm;https://tel.search.ch/filzbach/kerenzerbergstrasse-104/hotel-roemerturm;055 614 62 62 *;;;Kerenzerbergstrasse 104, 8757 Filzbach/GL
Thermalp Les Bains d'Ovronnaz SA;https://tel.search.ch/ovronnaz/route-des-bains-93/thermalp-les-bains-dovronnaz-sa;027 305 11 11 *;;;route des Bains 93, 1911 Ovronnaz/VS
Weisses Rössli;https://tel.search.ch/brunnen/bahnhofstrasse-8/weisses-roessli;041 825 13 00 *;;;Bahnhofstrasse 8, 6440 Brunnen/SZ
Alpenblick;https://tel.search.ch/bern/kasernenstrasse-29/alpenblick;031 335 66 66;;;Kasernenstrasse 29, 3013 Bern
Al Ponte;https://tel.search.ch/wangen-an-der-aare/wangenstrasse-55/al-ponte;032 636 54 54;;;Wangenstrasse 55, 3380 Wangen an der Aare/BE
Apartments Swiss Star AG;https://tel.search.ch/kloten/obstgartenstrasse-22-24/apartments-swiss-star-ag;043 255 57 57 *;;;Obstgartenstrasse 22/24, 8302 Kloten/ZH
Bernerhof;https://tel.search.ch/gstaad/bahnhofstrasse-2/bernerhof;033 748 88 44 *;;;Bahnhofstrasse 2, 3780 Gstaad/BE
Castell;https://tel.search.ch/zuoz/via-castell-300/castell;081 851 52 53;;;Via Castell 300, 7524 Zuoz/GR
Central Plaza;https://tel.search.ch/zuerich/central-1/central-plaza;044 256 56 56 *;;;Central 1, 8001 Zürich
Felmis;https://tel.search.ch/horw/kastanienbaumstrasse-91/felmis;041 349 19 19 *;;;Kastanienbaumstrasse 91, 6048 Horw/LU
Florhof;https://tel.search.ch/zuerich/florhofgasse-4/florhof;044 250 26 26 *;;;Florhofgasse 4, 8001 Zürich
Giardino Mountain;https://tel.search.ch/champfer/via-maistra-3/giardino-mountain;081 836 63 00 *;;;Via Maistra 3, 7512 Champfèr/GR
